Log file open, 06/11/15 20:29:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.29.27:681][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/Menus/MenuMP/MyGameInstance.MyGameInstance:Create Button.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/HUD/HUD_Widget.HUD_Widget:Penguin Ammo.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/HUD/HUD_Widget.HUD_Widget:Countdown_Text.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/HUD/HUD_Widget.HUD_Widget:Minimap_Brush.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/HUD/HUD_Widget.HUD_Widget:CurrentLap_Text.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/HUD/HUD_Widget.HUD_Widget:GaugeBar_Fill.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/Blueprints/BP_CanoeAI.BP_CanoeAI:GetInvulnerable.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/Game/UMG_Game.UMG_Game:Player Position.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/Game/UMG_Game.UMG_Game:Penguin Ammo.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/Game/UMG_Game.UMG_Game:Minimap_Brush.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/Game/UMG_Game.UMG_Game:GaugeBar_Fill.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/Game/UMG_Game.UMG_Game:CurrentLap_Text.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/UI/Game/UMG_Game.UMG_Game:Countdown_Text.K2Node_FunctionResult_0
[2015.06.12-03.32.34:770][949]LogUObjectHash:Warning: Ambiguous search, could be K2Node_FunctionResult /Game/UI/Menus/MenuMP/Widget/ServerList.ServerList:Get Status Message Visibility.K2Node_FunctionResult_0 or K2Node_FunctionResult /Game/Vehicles/CanoeKart/BP_Canoe.BP_Canoe:GetInvulnerable.K2Node_FunctionResult_0
[2015.06.12-03.33.01:577][765]LogEditorTransaction: Undo Delete current selection
[2015.06.12-03.33.08:511][201]LogEditorTransaction: Undo Add Node
[2015.06.12-03.33.09:002][215]LogEditorTransaction: Undo Move Node
[2015.06.12-03.33.09:500][242]LogEditorTransaction: Undo Create Pin Link
[2015.06.12-03.33.27:358][500]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.33.27:359][500]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles/CanoeKart'
[2015.06.12-03.33.31:891][633]BlueprintLog: New page: Compile BP_Canoe
[2015.06.12-03.33.32:090][633]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.33.32:090][633]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.33.32:091][633]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.33.32:091][633]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.33.32:093][633]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.33.32:093][633]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.33.32:094][633]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.33.32:094][633]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.33.32:097][633]LogBlueprint:Error: [compiler] Error Default value 'NewEnumerator1' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.33.32:098][633]LogBlueprint:Error: [compiler] Error Default value 'NewEnumerator0' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.33.32:309][633]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.33.32:394][633]LogBlueprint:Warning: [compiler] Warning [0246.44] Compile of BP_Canoe failed. 10 Fatal Issue(s) 0 Warning(s) [in 503 ms]
[2015.06.12-03.33.32:394][633]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.33.32:394][633]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.33.32:394][633]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.33.32:394][633]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.33.32:394][633]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.33.32:394][633]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.33.32:395][633]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.33.32:395][633]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.33.32:395][633]BlueprintEditorCompileResults:Error: Error Default value 'NewEnumerator1' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.33.32:395][633]BlueprintEditorCompileResults:Error: Error Default value 'NewEnumerator0' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.33.32:395][633]BlueprintEditorCompileResults:Warning: Warning [0246.44] Compile of BP_Canoe failed. 10 Fatal Issue(s) 0 Warning(s) [in 503 ms]
[2015.06.12-03.33.35:103][783]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.33.35:104][783]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles/CanoeKart'
[2015.06.12-03.33.39:105][890]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.33.39:105][890]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles/CanoeKart'
[2015.06.12-03.34.05:112][681]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.05:112][681]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.05:112][681]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.05:113][681]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.05:115][681]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.05:115][681]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.05:116][681]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.05:116][681]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.05:119][681]LogBlueprint:Error: [compiler] Error Default value 'NewEnumerator1' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.34.05:120][681]LogBlueprint:Error: [compiler] Error Default value 'NewEnumerator0' for  Race State  is invalid: 'Expected a valid unsigned number for a byte property'
[2015.06.12-03.34.05:324][681]LogBlueprint:Warning: [compiler] Warning [0279.37] Compile of BP_Canoe failed. 10 Fatal Issue(s) 0 Warning(s) [in 361 ms]
[2015.06.12-03.34.05:324][681]LogBlueprint:Warning: [compiler] Warning [0279.37] Compile of BP_Canoe failed. 10 Fatal Issue(s) 1 Warning(s) [in 0 ms]
[2015.06.12-03.34.05:324][681]LogBlueprint:Warning: [compiler] Warning [0279.37] Compile of BP_Canoe failed. 10 Fatal Issue(s) 2 Warning(s) [in 0 ms]
[2015.06.12-03.34.05:325][681]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.34.05:348][681]LogBlueprint:Warning: [compiler] Warning [0279.39] Compile of BP_Canoe failed. 10 Fatal Issue(s) 3 Warning(s) [in 23 ms]
[2015.06.12-03.34.05:377][681]LogBlueprint:Warning: [compiler] Warning [0279.42] Compile of BP_Canoe failed. 10 Fatal Issue(s) 4 Warning(s) [in 29 ms]
[2015.06.12-03.34.05:377][681]LogBlueprint:Warning: [compiler] Warning [0279.42] Compile of BP_Canoe failed. 10 Fatal Issue(s) 5 Warning(s) [in 0 ms]
[2015.06.12-03.34.10:756][ 42]BlueprintLog: New page: Compile BP_Canoe
[2015.06.12-03.34.10:938][ 42]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Race State  and  Selection 
[2015.06.12-03.34.10:939][ 42]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Selection  and  Race State 
[2015.06.12-03.34.10:962][ 42]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.10:962][ 42]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.10:962][ 42]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.10:962][ 42]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.10:964][ 42]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.10:964][ 42]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.10:965][ 42]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.10:965][ 42]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.11:257][ 42]LogBlueprint:Warning: [compiler] Warning [0285.30] Compile of BP_Canoe failed. 8 Fatal Issue(s) 2 Warning(s) [in 501 ms]
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Race State  and  Selection 
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Selection  and  Race State 
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.11:258][ 42]BlueprintEditorCompileResults:Warning: Warning [0285.30] Compile of BP_Canoe failed. 8 Fatal Issue(s) 2 Warning(s) [in 501 ms]
[2015.06.12-03.34.14:173][242]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.34.14:173][242]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles/CanoeKart'
[2015.06.12-03.34.17:540][462]BlueprintLog: New page: Compile BP_Canoe
[2015.06.12-03.34.17:721][462]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Race State  and  Selection 
[2015.06.12-03.34.17:721][462]LogBlueprint:Warning: [compiler] Warning Type mismatch between pins  Selection  and  Race State 
[2015.06.12-03.34.17:744][462]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.17:744][462]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.17:744][462]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.17:745][462]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.17:746][462]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.17:747][462]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.17:748][462]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.17:748][462]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.18:038][462]LogBlueprint:Warning: [compiler] Warning [0292.08] Compile of BP_Canoe failed. 8 Fatal Issue(s) 2 Warning(s) [in 496 ms]
[2015.06.12-03.34.18:038][462]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Race State  and  Selection 
[2015.06.12-03.34.18:038][462]BlueprintEditorCompileResults:Warning: Warning Type mismatch between pins  Selection  and  Race State 
[2015.06.12-03.34.18:038][462]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.18:038][462]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.18:038][462]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.18:039][462]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.18:039][462]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.18:039][462]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.18:039][462]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.18:039][462]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.18:039][462]BlueprintEditorCompileResults:Warning: Warning [0292.08] Compile of BP_Canoe failed. 8 Fatal Issue(s) 2 Warning(s) [in 496 ms]
[2015.06.12-03.34.51:815][567]BlueprintLog: New page: Compile BP_Canoe
[2015.06.12-03.34.52:020][567]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.52:020][567]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.52:020][567]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.52:021][567]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.52:023][567]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.52:023][567]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.52:024][567]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.52:024][567]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.52:313][567]LogBlueprint:Warning: [compiler] Warning [0326.36] Compile of BP_Canoe failed. 8 Fatal Issue(s) 0 Warning(s) [in 497 ms]
[2015.06.12-03.34.52:313][567]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.52:313][567]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.52:313][567]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.52:313][567]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.34.52:313][567]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.52:313][567]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.52:313][567]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.34.52:314][567]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.34.52:314][567]BlueprintEditorCompileResults:Warning: Warning [0326.36] Compile of BP_Canoe failed. 8 Fatal Issue(s) 0 Warning(s) [in 497 ms]
[2015.06.12-03.34.56:115][808]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.34.56:115][808]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles/CanoeKart'
[2015.06.12-03.35.25:741][470]BlueprintLog: New page: Compile BP_Canoe
[2015.06.12-03.35.25:943][470]LogBlueprint:Error: [compiler] Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.35.25:944][470]LogBlueprint:Error: [compiler] Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.35.25:946][470]LogBlueprint:Error: [compiler] Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.35.25:946][470]LogBlueprint:Error: [compiler] Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.35.26:236][470]LogBlueprint:Warning: [compiler] Warning [0360.28] Compile of BP_Canoe failed. 4 Fatal Issue(s) 0 Warning(s) [in 494 ms]
[2015.06.12-03.35.26:236][470]BlueprintEditorCompileResults:Error: Error The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.35.26:236][470]BlueprintEditorCompileResults:Error: Error The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2015.06.12-03.35.26:236][470]BlueprintEditorCompileResults:Error: Error The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2015.06.12-03.35.26:236][470]BlueprintEditorCompileResults:Error: Error The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2015.06.12-03.35.26:236][470]BlueprintEditorCompileResults:Warning: Warning [0360.28] Compile of BP_Canoe failed. 4 Fatal Issue(s) 0 Warning(s) [in 494 ms]
[2015.06.12-03.35.28:467][598]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.35.28:468][598]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles/CanoeKart'
[2015.06.12-03.35.35:329][859]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.06.12-03.35.35:330][859]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Vehicles/CanoeKart'
[2015.06.12-03.35.50:854][643]BlueprintLog: New page: Compile BP_Canoe
[2015.06.12-03.35.51:157][643]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.35.51:242][643]BlueprintEditorCompileResults: Info [0385.28] Compile of BP_Canoe successful! [in 387 ms]
[2015.06.12-03.35.54:656][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/example_map" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.06.12-03.35.55:254][831]LogSavePackage: Save=555.094604ms
[2015.06.12-03.35.55:254][831]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/example_map6B16F94A453F2126C732EE92DD9B7260.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Levels/example_map.umap'
[2015.06.12-03.35.55:265][831]LogFileHelpers: Saving map 'example_map' took 0.735
[2015.06.12-03.35.55:296][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Vehicles/CanoeKart/BP_Canoe" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Vehicles/CanoeKart/BP_Canoe.uasset" SILENT=true
[2015.06.12-03.35.56:180][831]LogSavePackage: Save=880.878784ms
[2015.06.12-03.35.56:180][831]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/BP_Canoe8A7AC0B347F723EE01D1DC8B17BC5D0C.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/Vehicles/CanoeKart/BP_Canoe.uasset'
[2015.06.12-03.35.56:240][831]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Game/UMG_Game" FILE="D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset" SILENT=true
[2015.06.12-03.35.56:360][831]LogSavePackage: Save=117.051193ms
[2015.06.12-03.35.56:360][831]LogSavePackage: Moving 'D:/CRX [06-11-15] - Copy/CanadianRacing/Saved/UMG_Game5E953522416CD281296465835D44C4AF.tmp' to 'D:/CRX [06-11-15] - Copy/CanadianRacing/Content/UI/Game/UMG_Game.uasset'
[2015.06.12-03.36.05:411][164]LogActorComponent: UnregisterComponent: (/Engine/Transient.MovementComp) Not registered. Aborting.
[2015.06.12-03.36.05:464][164]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000268C44A0
[2015.06.12-03.36.05:464][164]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000065FBE20
[2015.06.12-03.36.05:464][164]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000065FB600
[2015.06.12-03.36.07:106][190]Cmd: QUIT_EDITOR
[2015.06.12-03.36.07:314][190]LogExit: Preparing to exit.
[2015.06.12-03.36.07:963][190]LogExit: Editor shut down
[2015.06.12-03.36.07:963][190]LogExit: Transaction tracking system shut down
[2015.06.12-03.36.07:965][190]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C71DE40
[2015.06.12-03.36.07:966][190]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000021801A80
[2015.06.12-03.36.07:966][190]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A9419E0
[2015.06.12-03.36.07:967][190]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000210ADDA0
[2015.06.12-03.36.07:967][190]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000026A1E160
[2015.06.12-03.36.08:042][190]LogExit: Object subsystem successfully closed.
[2015.06.12-03.36.08:092][190]LogModuleManager: Shutting down and abandoning module SequencerWidgets (181)
