Log file open, 06/11/15 20:42:27
LogInit:Display: Running engine for game: CanadianRacing
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.12-03.42.27:663][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.12-03.47.40:791][260]LogModuleManager: Shutting down and abandoning module Paper2DEditor (84)
[2015.06.12-03.47.40:791][260]LogModuleManager: Shutting down and abandoning module ScriptPlugin (83)
[2015.06.12-03.47.40:791][260]LogModuleManager: Shutting down and abandoning module UdpMessaging (82)
[2015.06.12-03.47.40:891][260]LogModuleManager: Shutting down and abandoning module Paper2D (81)
[2015.06.12-03.47.40:891][260]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (80)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module Media (79)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module WmfMedia (78)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (77)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module PropertyEditor (76)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (75)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module FunctionalTesting (74)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (73)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (72)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module MessageLog (71)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module Sequencer (70)
[2015.06.12-03.47.40:893][260]LogModuleManager: Shutting down and abandoning module AssetTools (69)
[2015.06.12-03.47.40:894][260]LogModuleManager: Shutting down and abandoning module UMGEditor (68)
[2015.06.12-03.47.40:894][260]LogModuleManager: Shutting down and abandoning module UMG (67)
[2015.06.12-03.47.40:894][260]LogModuleManager: Shutting down and abandoning module Slate (66)
[2015.06.12-03.47.40:894][260]LogModuleManager: Shutting down and abandoning module EditorStyle (65)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module SessionServices (64)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (63)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (62)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module XAudio2 (61)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module Networking (60)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module Core (59)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module KismetCompiler (58)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module PhysXFormats (57)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module MeshUtilities (56)
[2015.06.12-03.47.40:898][260]LogModuleManager: Shutting down and abandoning module DerivedDataCache (55)
[2015.06.12-03.47.40:946][260]LogDerivedDataCache: Shutdown
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (54)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (53)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (52)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (51)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (50)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (49)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (48)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module ImageWrapper (47)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (46)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (45)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (44)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (43)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (42)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (41)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (40)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (39)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Messaging (38)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (37)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (36)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (35)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (34)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (33)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (32)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (31)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (30)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (29)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (28)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (27)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (26)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (25)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module TargetPlatform (24)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module InputCore (23)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Settings (22)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module Voice (20)
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.06.12-03.47.40:946][260]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2015.06.12-03.47.40:946][260]LogOnline:Display: Unloading online subsystem: STEAM
[2015.06.12-03.47.40:946][260]LogOnline:Display: Unloading online subsystem: Null
[2015.06.12-03.47.40:946][260]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.06.12-03.47.40:947][260]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.06.12-03.47.40:947][260]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.06.12-03.47.40:947][260]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.06.12-03.47.40:947][260]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.06.12-03.47.40:947][260]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.06.12-03.47.40:949][260]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.06.12-03.47.40:950][260]LogExit: Exiting.
[2015.06.12-03.47.40:954][260]Log file closed, 06/11/15 20:47:40
